시군구,관광명소,기타,숙박,음식점,카페,A11,A12
가평군,13,11,223,35,37,3.95,3.99
강남구,2,11,3,10,36,4.13,3.98
강동구,2,6,1,2,18,3.92,3.96
강릉시,8,11,70,33,33,4.13,3.75
강북구,1,5,1,6,19,4,3.89
강서구,4,12,2,9,39,4.17,3.83
강원도 고성군,0,2,44,2,4,4.33,4.67
강진군,3,5,1,0,0,4,4
거제시,9,10,99,8,18,4.11,4
거창군,3,2,10,0,2,4.25,4.25
경남 고성군,4,3,17,1,1,4.2,4
경산시,3,4,0,5,18,3.8,4
경주시,11,27,113,20,17,4.02,3.96
계룡시,1,3,1,0,1,3,3
고령군,3,0,4,0,1,3.92,3.85
고양시,6,32,1,34,88,3.89,3.78
고창군,3,9,8,2,2,3,2
고흥군,2,3,8,0,0,3.9,3.93
곡성군,1,3,8,0,2,3.75,3.5
공주시,5,6,18,6,17,4,3.89
과천시,2,3,1,0,2,4.17,3.92
관악구,0,6,0,1,16,3.97,3.87
광명시,2,9,1,3,8,3.96,3.93
광양시,5,2,3,2,11,3.2,3.4
광주광역시 광산구,0,14,0,3,23,4.06,4.1
광주광역시 남구,2,2,2,1,17,4.18,4.13
광주광역시 동구,1,0,3,4,6,4.35,4.18
광주광역시 북구,4,6,3,5,22,4.22,4.17
광주광역시 서구,2,3,1,3,18,4.28,4.07
광주시,7,7,11,15,37,4.27,3.91
광진구,0,4,2,0,26,4.14,4.14
괴산군,3,2,19,0,4,4,4.33
구례군,1,3,22,1,2,4.09,4.04
구로구,0,6,1,0,7,4.13,4.08
구리시,1,5,0,1,11,4.26,4.17
구미시,6,11,1,6,13,4.57,4.43
군산시,6,8,5,6,18,3,3
군위군,0,0,0,0,0,4.02,3.97
군포시,6,6,0,4,14,4.5,4
금산군,3,3,10,1,2,4.07,4.01
금천구,0,2,0,0,9,4.05,3.68
김제시,3,4,0,0,7,4.03,3.95
김천시,2,3,8,1,4,3.5,3
김포시,5,27,4,16,53,4,4
김해시,4,16,2,8,22,4,3.57
나주시,3,8,5,2,9,3.97,3.69
남양주시,7,22,19,39,92,3.88,3.92
남원시,0,4,4,0,1,3.94,3.73
남해군,9,8,80,5,3,3.91,3.84
노원구,8,10,1,4,14,4,4
논산시,3,6,10,1,3,3.94,3.69
단양군,0,4,25,1,0,3.89,3.81
담양군,4,5,15,5,20,3.75,3.75
당진시,5,9,7,2,14,4,4
대구광역시 남구,1,4,1,4,13,3.83,3.83
대구광역시 달서구,2,13,0,4,14,4.04,4.03
대구광역시 달성군,5,8,3,10,18,4.11,4.05
대구광역시 동구,3,9,3,9,21,4.21,4.12
대구광역시 북구,2,6,3,1,12,4.08,3.92
대구광역시 서구,0,2,0,3,0,3.91,3.73
대구광역시 수성구,6,5,2,5,20,3.87,3.96
대구광역시 중구,1,2,0,5,13,4.1,4
대전광역시 대덕구,4,12,0,0,12,4.08,4.04
대전광역시 동구,3,7,2,3,8,3.92,3.88
대전광역시 서구,1,10,4,9,45,4,4.06
대전광역시 유성구,3,10,3,8,28,3.89,3.87
대전광역시 중구,2,4,0,4,12,4.15,4.22
도봉구,2,2,0,2,11,3.95,3.86
동대문구,3,2,0,2,14,3.92,3.95
동두천시,5,0,6,1,4,3.97,4.05
동작구,0,6,0,0,10,3.9,4.2
동해시,7,14,15,2,5,4.02,4.09
마포구,2,12,3,31,64,3.98,3.91
목포시,5,12,6,8,18,4,3.73
무안군,5,2,2,3,9,3.98,3.89
무주군,2,1,20,1,1,3.9,3.8
문경시,2,7,11,1,2,3.89,3.78
밀양시,4,15,34,4,11,3.92,3.62
보령시,6,5,30,6,7,3.89,3.78
보성군,3,5,6,1,1,4,3.93
보은군,4,7,11,0,1,4.06,4
봉화군,1,2,8,0,0,3.92,3.89
부산광역시 강서구,3,7,2,4,15,3.96,3.93
부산광역시 금정구,5,3,0,7,7,3.96,3.88
부산광역시 기장군,11,10,13,20,29,4.25,4
부산광역시 남구,4,5,2,1,8,3.99,3.96
부산광역시 동구,1,2,0,1,1,4,4.06
부산광역시 동래구,3,8,0,7,11,3.94,3.89
부산광역시 부산진구,2,2,1,10,31,3.94,3.94
부산광역시 북구,3,2,1,3,8,4,3.91
부산광역시 사상구,0,4,2,2,3,3.96,3.92
부산광역시 사하구,4,8,1,5,2,4.08,4.05
부산광역시 서구,8,11,3,2,3,4.03,3.96
부산광역시 수영구,3,1,2,7,25,4.1,3.97
부산광역시 연제구,1,2,0,2,7,3.97,3.88
부산광역시 영도구,8,10,1,2,4,3.96,3.92
부산광역시 중구,1,2,2,1,3,4,3.98
부산광역시 해운대구,10,11,18,21,21,4.12,4.02
부안군,7,5,16,0,2,4.11,3.95
부여군,3,10,4,0,2,4.13,4.01
부천시,1,10,0,16,46,4.17,4.05
사천시,7,8,17,2,1,4,3.94
산청군,0,3,20,0,0,4.05,3.98
삼척시,12,13,31,0,4,4.04,4.02
상주시,2,8,7,0,3,4.03,3.97
서귀포시,45,42,190,28,46,3.94,3.96
서대문구,1,5,0,3,11,4.13,4.04
서산시,4,1,9,0,10,4.03,3.97
서천군,4,3,9,0,1,4,3.89
서초구,1,12,0,4,20,4.09,4.05
성남시,4,14,0,20,70,4.16,4.05
성동구,4,7,0,6,14,4.07,4.03
성북구,1,10,0,4,25,0,0
성주군,2,3,11,0,3,3.92,3.96
세종시,8,16,5,4,16,4.14,3.98
속초시,7,9,12,20,11,4.1,4.03
송파구,1,11,0,12,44,4.15,4.02
수원시,8,32,0,28,98,4.13,4.03
순창군,6,6,4,0,1,4.2,4.2
순천시,2,10,12,6,16,4,4.17
시흥시,3,9,0,15,38,4.06,3.98
신안군,4,2,4,0,0,4.09,4.1
아산시,5,4,10,2,34,4.04,3.99
안동시,2,10,7,3,6,4.13,4.06
안산시,8,16,33,24,38,4.11,4.07
안성시,7,5,14,3,21,3.96,3.85
안양시,1,6,2,8,32,4.12,4.04
양구군,3,4,4,0,0,4.11,4.08
양산시,3,7,8,8,26,4,3.97
양양군,8,4,62,17,11,4.12,4
양주시,10,8,12,21,21,4.11,4.05
양천구,2,10,0,3,16,4.06,4
양평군,11,9,78,24,20,4.04,4.03
여수시,9,11,48,11,14,4,4
여주시,4,2,12,4,11,4.03,4.03
연천군,2,2,33,0,2,4.13,4.05
영광군,3,3,2,2,0,4.1,4.05
영덕군,8,8,30,2,1,4.12,4.07
영동군,2,0,4,0,0,4.08,4.02
영등포구,2,5,0,3,15,4.06,3.99
영암군,0,3,4,1,3,3.8,4
영양군,4,1,4,0,1,4.11,4.01
영월군,2,5,27,1,2,4.04,3.94
영주시,0,4,7,1,1,4.11,4.03
영천시,4,5,5,1,5,4.06,3.95
예산군,3,8,10,1,3,3.97,3.94
예천군,0,2,5,0,1,3.97,3.94
오산시,3,9,1,5,7,4.07,3.95
옥천군,5,5,2,1,4,4.12,3.99
완도군,4,7,8,0,1,4.12,4.07
완주군,1,2,14,0,7,4.16,4.01
용산구,0,3,0,13,32,3.96,3.7
용인시,8,20,30,15,60,4.37,4.15
울릉군,5,3,3,3,3,4.23,4.06
울산광역시 남구,4,13,1,4,25,4.27,4.29
울산광역시 동구,4,4,1,2,7,4.06,4
울산광역시 북구,0,14,6,3,9,4.27,4.25
울산광역시 울주군,3,15,17,6,25,4.25,4.06
울산광역시 중구,2,6,4,3,8,4.5,4.22
울진군,7,6,14,1,1,4,4.05
원주시,6,16,20,4,35,4.29,4.15
은평구,3,3,3,2,22,4.31,4.2
음성군,0,2,1,1,7,4.41,4.18
의령군,0,2,4,0,0,4.1,3.99
의성군,1,3,0,1,1,4.16,3.99
의왕시,5,3,0,7,13,4.14,4.01
의정부시,3,7,1,11,29,4.15,3.97
이천시,4,3,2,3,23,4.04,3.9
익산시,2,11,3,2,10,4.28,4.16
인제군,1,2,18,3,4,4.18,3.96
인천광역시 강화군,9,8,80,18,27,4.2,4.08
인천광역시 계양구,2,4,0,5,17,4.13,3.98
인천광역시 남동구,1,9,0,10,36,4.22,4.12
인천광역시 동구,1,1,0,0,0,0,0
인천광역시 미추홀구,1,6,0,2,19,4.36,4.18
인천광역시 부평구,0,8,0,5,38,4.3,4.16
인천광역시 서구,1,12,1,10,34,4.32,4.17
인천광역시 연수구,1,10,2,11,30,4.24,4.11
인천광역시 옹진군,5,4,39,1,4,4.11,4.11
인천광역시 중구,9,7,21,19,25,3.75,3.71
임실군,2,4,2,0,2,4.02,3.9
장성군,0,3,11,0,5,4.27,4.08
장수군,0,1,5,0,0,4.4,4.01
장흥군,4,2,5,1,1,4.2,4.08
전주시,3,16,14,6,27,4.44,4.22
정선군,3,6,22,0,1,4.26,4.13
정읍시,3,7,7,0,5,4.02,3.99
제주시,54,52,228,44,83,4.08,4.11
제천시,6,3,32,3,4,3.96,3.87
종로구,4,14,3,1,10,4.07,4.01
중구,3,10,1,2,9,3.84,3.73
중랑구,3,5,1,4,19,3.94,3.96
증평군,1,1,1,1,3,4.08,4.11
진도군,5,4,4,0,1,4.07,4.07
진안군,3,3,7,0,1,4.1,3.97
진주시,9,14,5,2,7,3.92,4.08
진천군,2,2,2,1,3,4,4.06
창녕군,3,8,4,0,2,4.2,4.2
창원시,12,26,9,16,49,4.15,4.11
천안시,5,18,11,14,55,4,4.13
철원군,3,1,12,0,3,4.04,3.86
청도군,1,3,23,3,8,4.01,3.92
청송군,0,2,3,0,0,3.78,3.33
청양군,3,1,6,0,0,3.75,3.58
청주시,5,10,11,15,47,3.82,4
춘천시,8,6,56,16,31,3.69,4.13
충주시,4,4,24,6,10,3.89,3.95
칠곡군,8,4,7,12,12,4.02,3.98
태백시,3,1,2,0,0,4.26,4.19
태안군,7,6,181,14,7,4.13,4.09
통영시,11,10,57,1,5,4.18,4.13
파주시,4,7,33,23,75,4.22,4.04
평창군,6,5,64,11,3,4,4.03
평택시,4,18,5,9,43,4.06,4.08
포천시,6,5,79,13,17,4.16,4.1
포항시,4,15,46,15,31,4.15,4.02
하남시,4,15,1,14,28,4.12,4.04
하동군,4,8,17,2,2,4.18,4.18
함안군,3,4,3,1,3,4.09,4
함양군,2,5,5,0,0,3.96,3.89
함평군,1,5,1,0,4,3.95,3.95
합천군,4,3,13,0,2,4.23,4.09
해남군,3,4,11,2,0,4.24,4.09
홍성군,3,4,5,3,5,4.24,4.06
홍천군,5,5,69,6,8,4.15,4.08
화성시,13,25,24,9,66,4.02,3.98
화순군,4,4,4,2,8,4.16,3.97
화천군,3,2,11,0,0,4.23,4.11
횡성군,2,0,31,2,4,4.24,4.13