광역지자체명,기초지자체명,기초지자체 방문자 수
강원도,고성군,11587818 
강원도,춘천시,20469393 
강원도,원주시,18684861 
강원도,강릉시,26260986 
강원도,동해시,6759629 
강원도,태백시,2999818 
강원도,속초시,19443033 
강원도,삼척시,8586812 
강원도,홍천군,15071693 
강원도,횡성군,8176074 
강원도,영월군,6065958 
강원도,평창군,13335933 
강원도,정선군,8137646 
강원도,철원군,4669436 
강원도,화천군,2428709 
강원도,양구군,1814851 
강원도,인제군,4826112 
강원도,양양군,12196304 
경기도,고양시 덕양구,32583827 
경기도,고양시 일산동구,28267016 
경기도,고양시 일산서구,14406292 
경기도,성남시 수정구,18303554 
경기도,성남시 중원구,11862475 
경기도,성남시 분당구,42410942 
경기도,수원시 장안구,13274576 
경기도,수원시 권선구,22316172 
경기도,수원시 팔달구,27677805 
경기도,수원시 영통구,25402777 
경기도,안산시 상록구,12969376 
경기도,의정부시,21424378 
경기도,안산시 단원구,26967028 
경기도,안양시 만안구,15090766 
경기도,부천시,35697806 
경기도,광명시,19930245 
경기도,평택시,24444231 
경기도,동두천시,5120948 
경기도,안양시 동안구,22104003 
경기도,용인시 처인구,32064619 
경기도,용인시 기흥구,28611402 
경기도,용인시 수지구,16168198 
경기도,과천시,11662793 
경기도,구리시,14610752 
경기도,남양주시,32210877 
경기도,오산시,12291493 
경기도,시흥시,29130254 
경기도,군포시,12922885 
경기도,의왕시,13755123 
경기도,하남시,26321412 
경기도,파주시,33184403 
경기도,이천시,18496268 
경기도,안성시,16585145 
경기도,김포시,27006654 
경기도,화성시,51736786 
경기도,광주시,24448778 
경기도,양주시,18181646 
경기도,포천시,21368171 
경기도,여주시,15901010 
경기도,연천군,5737694 
경기도,가평군,22105529 
경기도,양평군,17732502 
경상남도,고성군,6925828 
경상남도,창원시 의창구,17611212 
경상남도,창원시 성산구,16268364 
경상남도,창원시 마산합포구,14383815 
경상남도,창원시 마산회원구,11265484 
경상남도,창원시 진해구,10494579 
경상남도,진주시,15381413 
경상남도,통영시,12710881 
경상남도,사천시,10749055 
경상남도,김해시,25580274 
경상남도,밀양시,11559157 
경상남도,거제시,16967099 
경상남도,양산시,21105082 
경상남도,의령군,3143522 
경상남도,함안군,6340842 
경상남도,창녕군,7439483 
경상남도,남해군,8232966 
경상남도,하동군,5916953 
경상남도,산청군,6756851 
경상남도,함양군,4246959 
경상남도,거창군,4970043 
경상남도,합천군,6173042 
경상북도,경주시,38487665 
경상북도,김천시,9219130 
경상북도,안동시,10821969 
경상북도,구미시,14286993 
경상북도,영주시,6078970 
경상북도,영천시,9121695 
경상북도,상주시,7957210 
경상북도,문경시,7154024 
경상북도,경산시,16897159 
경상북도,군위군,4499849 
경상북도,의성군,5052265 
경상북도,청송군,3570227 
경상북도,영양군,1376345 
경상북도,영덕군,7626389 
경상북도,청도군,9100584 
경상북도,고령군,4108285 
경상북도,성주군,5581487 
경상북도,칠곡군,11689216 
경상북도,예천군,4490870 
경상북도,봉화군,3328175 
경상북도,울진군,6609317 
경상북도,울릉군,1511584 
경상북도,포항시 남구,16292212 
경상북도,포항시 북구,19280144 
광주광역시,남구,11733823 
광주광역시,동구,17762318 
광주광역시,북구,21467178 
광주광역시,광산구,22917960 
광주광역시,서구,25200044 
대구광역시,남구,12795176 
대구광역시,동구,31855695 
대구광역시,수성구,27458635 
대구광역시,달서구,30178387 
대구광역시,달성군,17867385 
대구광역시,북구,24462256 
대구광역시,서구,11114600 
대구광역시,중구,33236846 
대전광역시,동구,14857098 
대전광역시,유성구,27183723 
대전광역시,대덕구,10362892 
대전광역시,서구,28766993 
대전광역시,중구,20237493 
부산광역시,강서구,19199657 
부산광역시,영도구,7672511 
부산광역시,부산진구,40672637 
부산광역시,동래구,20815215 
부산광역시,해운대구,41543754 
부산광역시,사하구,13011480 
부산광역시,금정구,16861277 
부산광역시,남구,15420524 
부산광역시,연제구,16093983 
부산광역시,수영구,21638974 
부산광역시,사상구,14909226 
부산광역시,기장군,29542362 
부산광역시,동구,11466138 
부산광역시,북구,12203564 
부산광역시,서구,10681311 
부산광역시,중구,16380620 
서울특별시,종로구,61659809 
서울특별시,강서구,44365489 
서울특별시,용산구,40356913 
서울특별시,성동구,32024962 
서울특별시,광진구,29971654 
서울특별시,동대문구,24994344 
서울특별시,중랑구,17389919 
서울특별시,성북구,22913019 
서울특별시,강북구,18328235 
서울특별시,도봉구,13459863 
서울특별시,노원구,26938602 
서울특별시,은평구,18079312 
서울특별시,서대문구,28755350 
서울특별시,마포구,56951532 
서울특별시,양천구,21140006 
서울특별시,구로구,29155037 
서울특별시,금천구,17785107 
서울특별시,영등포구,59053622 
서울특별시,동작구,24300103 
서울특별시,관악구,28692265 
서울특별시,서초구,65675204 
서울특별시,강남구,103309405 
서울특별시,송파구,66769373 
서울특별시,강동구,23706460 
서울특별시,중구,56997855 
세종특별자치시,세종특별자치시,18116176 
울산광역시,남구,23223184 
울산광역시,동구,8486736 
울산광역시,북구,13529481 
울산광역시,울주군,20728511 
울산광역시,중구,11738732 
인천광역시,동구,4129414 
인천광역시,미추홀구,22522049 
인천광역시,연수구,27395693 
인천광역시,남동구,31448752 
인천광역시,부평구,26797444 
인천광역시,계양구,14500926 
인천광역시,강화군,14248442 
인천광역시,옹진군,5096676 
인천광역시,서구,26270892 
인천광역시,중구,32546996 
전라남도,목포시,13256884 
전라남도,여수시,22429413 
전라남도,순천시,15558789 
전라남도,나주시,9956429 
전라남도,광양시,8651194 
전라남도,담양군,9883438 
전라남도,곡성군,4220504 
전라남도,구례군,4503554 
전라남도,고흥군,6250555 
전라남도,보성군,5010542 
전라남도,화순군,7963778 
전라남도,장흥군,3490545 
전라남도,강진군,3731667 
전라남도,해남군,5883901 
전라남도,영암군,5624367 
전라남도,무안군,7880451 
전라남도,함평군,4141846 
전라남도,영광군,5308324 
전라남도,장성군,6285837 
전라남도,완도군,4375776 
전라남도,진도군,3920591 
전라남도,신안군,4849176 
전라북도,전주시 완산구,21715285 
전라북도,전주시 덕진구,18012568 
전라북도,군산시,14377306 
전라북도,익산시,11771786 
전라북도,정읍시,7316086 
전라북도,남원시,7035338 
전라북도,김제시,6914139 
전라북도,완주군,12038770 
전라북도,진안군,3636979 
전라북도,무주군,5532536 
전라북도,장수군,2182275 
전라북도,임실군,3957176 
전라북도,순창군,3486708 
전라북도,고창군,6568793 
전라북도,부안군,8305178 
제주특별자치도,제주시,50947145 
제주특별자치도,서귀포시,39371469 
충청남도,공주시,14007894 
충청남도,보령시,14796644 
충청남도,아산시,21412149 
충청남도,서산시,10484881 
충청남도,논산시,9594511 
충청남도,계룡시,2654049 
충청남도,당진시,12349021 
충청남도,금산군,6269644 
충청남도,부여군,6669455 
충청남도,서천군,6103684 
충청남도,청양군,3473991 
충청남도,홍성군,7105846 
충청남도,예산군,9143844 
충청남도,태안군,16599617 
충청남도,천안시 동남구,22293397 
충청남도,천안시 서북구,21844057 
충청북도,충주시,14737623 
충청북도,제천시,12099432 
충청북도,보은군,4729375 
충청북도,옥천군,5444873 
충청북도,영동군,4124597 
충청북도,증평군,2834930 
충청북도,진천군,7820432 
충청북도,괴산군,6793475 
충청북도,음성군,9234379 
충청북도,단양군,6669433 
충청북도,청주시 상당구,15848627 
충청북도,청주시 서원구,12862240 
충청북도,청주시 흥덕구,18701011 
충청북도,청주시 청원구,14793160 
