시군구,기타관광_검색건수,문화관광_검색건수,숙박_검색건수,역사관광_검색건수,음식_검색건수,자연관광_검색건수,체험관광_검색건수
가평군,157771,234906,1311127,17744,1226985,361855,1289
강남구,274883,1649245,1664707,127637,5789966,0,464
강동구,2841,191445,76353,28654,829629,0,559
강릉시,147345,600572,1401723,196020,2912455,1026485,46494
강북구,14735,88315,115210,124365,415549,5433,24
강서구,2135729,444090,375767,25300,1346832,0,1051
강원도 고성군,61694,185797,898900,98040,680284,486495,6137
강진군,36635,34367,28410,61095,63904,53629,2183
거제시,200444,359101,665339,158813,754012,372932,21604
거창군,87212,39667,36646,8149,74021,30683,19967
경남 고성군,30210,109328,76291,25145,102362,52501,2774
경산시,35262,104456,107121,59433,622452,31642,2480
경주시,263280,770451,1284801,1101441,2207763,184737,5282
계룡시,9617,34197,22826,3527,100497,3918,120
고령군,14760,31277,15154,2950,35210,3706,3178
고양시,171704,1855814,371163,144425,6152028,8130,26538
고창군,12755,51665,58480,120435,145540,100689,47280
고흥군,65290,58506,62593,5816,66248,175344,2064
곡성군,68720,43510,26886,11323,67305,5670,198
공주시,60415,146501,188091,406463,658163,55389,9048
과천시,3487,1186844,13390,124654,729015,14773,488
관악구,401,79360,79008,13287,472333,9552,71
광명시,435187,91590,104558,5086,876503,76065,77
광양시,19326,61571,102804,5141,262750,36970,14776
광주광역시 광산구,163906,213570,217346,5527,1039020,0,189
광주광역시 남구,19190,29850,30263,9419,330461,0,245
광주광역시 동구,5232,123972,65334,22079,302231,0,78
광주광역시 북구,16188,251023,95112,14000,631718,0,83
광주광역시 서구,87619,241763,218958,12563,993978,0,32
광주시,23783,261823,277760,133200,2157657,394120,3447
광진구,125170,640084,419946,21799,676703,904,9441
괴산군,70630,28639,129561,14709,88575,102818,5007
구례군,26825,48897,110440,205769,152052,45318,29183
구로구,275,169563,158018,3165,325663,30254,22
구리시,8125,106476,83180,38870,770300,3,3814
구미시,76297,161824,162404,46538,779362,15569,2234
군산시,226871,177773,322380,37514,1153923,275727,811
군위군,11676,71861,24614,25662,103248,13884,76
군포시,9177,71135,33637,10473,478222,1321,200
금산군,52105,22775,50973,18533,127042,14759,22988
금천구,0,74845,85321,14876,222752,34,247
김제시,27306,39403,19269,53453,213305,39800,1923
김천시,97051,39089,79898,77660,212913,22507,1060
김포시,27231,367860,262270,40105,2681902,226145,10827
김해시,62301,297192,194946,75287,1330374,24483,11190
나주시,36243,85637,92762,20407,418305,12093,4052
남양주시,181666,545559,269686,260172,4581421,112198,7871
남원시,123035,51061,167950,29246,222184,40386,347
남해군,236037,67223,267552,101214,277590,161356,8422
노원구,20707,193961,41299,16404,566215,1845,280
논산시,103159,78071,83061,54165,284740,72696,8411
단양군,206771,200477,252028,57708,283443,100437,1476
담양군,83080,107815,104885,76972,667782,181928,11415
당진시,81900,419388,130344,34708,622943,312953,700
대구광역시 남구,11222,47115,35577,8841,376911,0,64
대구광역시 달서구,21,356374,147272,6254,886751,0,14609
대구광역시 달성군,22714,310269,56652,58563,724820,0,7937
대구광역시 동구,381674,256115,238436,88958,820399,0,5909
대구광역시 북구,11100,319056,127690,2690,591413,0,1152
대구광역시 서구,38550,15008,36862,230,148753,0,16
대구광역시 수성구,824,241605,304769,10691,1514866,0,77
대구광역시 중구,4191,218284,93186,8505,428833,0,698
대전광역시 대덕구,29455,42112,74484,3046,305814,0,217
대전광역시 동구,302238,86096,81835,3217,431934,0,0
대전광역시 서구,7339,189693,150618,13234,1131768,0,417
대전광역시 유성구,39934,381737,452708,20067,1764051,0,894
대전광역시 중구,40251,295716,79593,6687,622109,0,61
도봉구,1706,70072,36436,8634,308117,2358,19
동대문구,11361,54320,62584,8434,459483,2535,3763
동두천시,8921,68695,83407,1900,532954,42170,2095
동작구,489,110662,55412,13484,359967,6,16
동해시,36252,77072,226408,9500,229849,281488,38
마포구,7674,829734,393400,19971,1725964,565,699
목포시,347766,221182,223594,2171,580704,64241,497
무안군,42794,42652,60440,5535,205381,62334,68
무주군,51677,97137,160259,17449,116468,40869,890
문경시,69062,65097,137277,110163,196393,98619,25896
밀양시,101062,91239,166215,137611,280364,78132,10201
보령시,78602,163487,435096,12732,492526,405562,3680
보성군,62040,30808,43231,13303,75259,61656,14994
보은군,22270,53018,58116,74352,79364,84777,104
봉화군,32506,13259,23517,20660,34603,32578,65
부산광역시 강서구,818478,223616,114263,4362,752623,0,1267
부산광역시 금정구,47490,79246,25064,100619,447868,0,6263
부산광역시 기장군,71464,509744,328682,280951,1676099,0,17196
부산광역시 남구,11547,213817,67112,9787,351575,0,0
부산광역시 동구,93881,26172,130449,5105,191139,0,0
부산광역시 동래구,3525,133299,99531,19667,461771,0,57867
부산광역시 부산진구,32118,204679,234091,37775,504511,0,426
부산광역시 북구,29536,54791,48829,3778,249405,0,9
부산광역시 사상구,57990,105016,95922,6402,354134,0,714
부산광역시 사하구,53404,43302,32175,3471,264887,0,3
부산광역시 서구,68976,43127,74926,6173,110112,0,21
부산광역시 수영구,1020,61153,151015,5876,755772,0,235
부산광역시 연제구,670,7303,54957,12698,277695,0,17
부산광역시 영도구,11307,83472,64952,128217,296816,0,4801
부산광역시 중구,9147,70064,144848,2553,153953,0,0
부산광역시 해운대구,99264,607500,1142892,16776,1558699,0,20095
부안군,134555,46670,243204,56806,190788,267466,2158
부여군,24142,119306,119637,135445,201357,8857,2750
부천시,68938,560824,167986,25605,1544992,8161,2310
사천시,177633,74528,105370,35899,300544,95311,2162
산청군,48277,29077,90126,81837,92382,19129,1413
삼척시,136369,98435,957572,17071,555430,473342,1078
상주시,25054,61890,70095,12549,139192,35932,1397
서귀포시,832980,937748,2081259,91780,2893517,980453,90615
서대문구,418,177247,135699,39530,500601,1005,124
서산시,74929,68871,145809,280434,475746,261346,4732
서천군,93994,70141,75900,19674,92629,208444,9216
서초구,252031,948479,614928,158394,2222207,68665,540
성남시,50831,817234,486713,54991,6044996,8374,3293
성동구,208,455673,37353,1656,742491,1710,524
성북구,2050,73261,43334,98188,579876,0,94
성주군,14227,16142,52213,11484,49711,29422,1358
세종시,146324,501939,127438,29657,1619107,62684,2748
속초시,365438,312257,1820922,30580,2826493,824086,52073
송파구,14786,1391835,588653,18658,2222044,50945,933
수원시,282316,1299993,700504,352184,5095253,16969,30583
순창군,58003,24094,17418,32956,62341,54552,3796
순천시,304300,79061,168198,138275,712815,41070,4195
시흥시,16560,936971,217538,22096,2216948,85507,6746
신안군,111514,44996,56091,3172,26793,77128,229
아산시,264969,189846,225668,135994,1285846,93336,142349
안동시,81129,85925,133537,202637,328298,11361,7220
안산시,156007,894297,686317,20805,2811029,101201,16946
안성시,41807,274627,151578,86059,1083743,101783,10413
안양시,7411,347840,142298,70835,1448988,2788,167
양구군,10157,38723,30471,1923,39182,22797,261
양산시,28545,221540,245420,262135,1089942,71473,4656
양양군,84871,108899,991136,305931,836897,760987,34481
양주시,17568,376105,180044,35169,1328685,99848,43107
양천구,3,205406,6403,9568,590667,26,190
양평군,294138,199467,526467,105034,1270287,112157,9906
여수시,413540,567768,926737,141609,1530787,285036,7758
여주시,40083,163723,219183,122575,1599692,40171,13432
연천군,51660,97188,181454,93674,233233,93639,9636
영광군,83589,67493,39090,50307,132502,44858,751
영덕군,25256,101736,123991,6657,129656,311975,1245
영동군,25691,18365,23287,18256,48149,39279,341
영등포구,45604,740130,544929,1057,1353673,2384,65
영암군,15575,29560,67485,40166,82238,49083,744
영양군,3521,2692,4529,4684,4250,9760,97
영월군,37039,134075,260579,187760,143857,42826,510
영주시,35038,48413,78972,109773,171409,14282,3226
영천시,65603,60603,68514,80205,209449,24454,2910
예산군,162339,42720,194824,130862,342770,45808,41178
예천군,34901,36315,19884,35790,96863,6255,13074
오산시,9512,162097,148797,28505,1451304,61886,866
옥천군,26640,51914,29468,21191,140548,27670,155
완도군,184322,25042,40581,8515,39460,97255,22
완주군,49670,70620,146500,32508,344369,45022,6433
용산구,397275,1097314,555837,10437,1246304,46349,59
용인시,329440,1962837,947488,375061,6259286,104099,47200
울릉군,26543,32621,19952,926,25887,38806,0
울산광역시 남구,63156,294670,240730,15073,811023,0,83
울산광역시 동구,44843,119510,69916,2776,209758,0,33
울산광역시 북구,80415,56071,63913,9319,499956,0,1139
울산광역시 울주군,285515,149074,164678,66568,774891,0,21070
울산광역시 중구,706,184022,51526,20393,308728,0,575
울진군,77597,89510,170349,28385,131598,298672,77101
원주시,270514,303518,451513,68339,1427187,58534,6613
은평구,32027,100073,58739,111597,496103,4797,188
음성군,28413,43962,69524,16189,291047,29371,725
의령군,13964,15305,17048,26740,44447,6806,245
의성군,5890,17075,12209,20089,36019,16306,3301
의왕시,18086,176610,52333,49423,1315449,35584,61
의정부시,17260,188528,115340,12743,1460181,2636,774
이천시,115215,246674,241084,32618,1349444,12346,117522
익산시,231443,163018,96853,47238,510103,5296,10790
인제군,58855,59608,189255,109422,250072,189820,6485
인천광역시 강화군,200156,131339,494769,335198,1073333,0,42544
인천광역시 계양구,8701,200612,63853,5643,668056,0,2206
인천광역시 남동구,6,364270,202520,14695,1297721,0,1920
인천광역시 동구,12,24085,7281,197,56879,0,16
인천광역시 미추홀구,82318,243220,95081,34594,642554,0,43
인천광역시 부평구,427,142292,85143,8715,682541,0,141
인천광역시 서구,44652,417215,110502,8951,1573677,0,232
인천광역시 연수구,40068,808338,593482,23054,2134378,0,851
인천광역시 옹진군,59933,5584,207999,2267,194147,0,12185
인천광역시 중구,3136372,282960,885818,9523,1872319,0,33957
임실군,34265,37599,11214,4532,83485,21562,76
장성군,26229,68532,46227,65361,157888,40442,1276
장수군,1720,7760,11657,5094,12475,14598,773
장흥군,6888,36458,18083,7357,41378,36270,177
전주시,134606,584390,574946,408633,2170861,96291,886
정선군,69412,443762,585777,17615,162473,102360,527
정읍시,62863,79157,55698,18778,173235,19347,1339
제주시,1454723,841560,1882727,70766,4854051,1533116,18510
제천시,246276,65874,453206,54100,607552,138700,8945
종로구,199960,867608,415361,501790,1053984,5684,356
중구,23582,487279,1561240,43742,1121251,0,289
중랑구,8826,100184,34347,6651,341585,0,189
증평군,14442,21273,26536,1806,133102,24653,212
진도군,34030,47686,182730,29803,77204,83099,1676
진안군,12981,29037,31173,25688,26270,76836,3564
진주시,94366,131261,245084,51204,842627,60925,1226
진천군,23186,43352,97726,77310,281058,42227,131
창녕군,8915,77328,85322,18180,91896,39827,14395
창원시,340495,971306,747107,165966,2507235,174474,70234
천안시,108167,541628,549226,77906,3040847,45987,23607
철원군,138128,125899,84015,77254,228220,111393,2382
청도군,25283,67795,114461,117582,227863,28114,24760
청송군,4202,15011,77247,11596,53025,119805,4013
청양군,38828,27706,22331,15043,45827,22611,315
청주시,732429,599880,513257,96777,2857936,48938,28546
춘천시,179615,659054,623062,53614,2634786,250744,10689
충주시,98974,168823,303960,26161,728109,126447,54364
칠곡군,27700,74345,76606,31169,302005,40276,18605
태백시,39324,44386,59835,9417,92947,33102,18
태안군,116810,234324,1172010,30774,625473,1301124,35490
통영시,270246,144528,422772,47541,645065,108548,68
파주시,784802,692923,377449,125107,3347298,129706,35193
평창군,169388,289917,890100,133198,550842,58750,28505
평택시,121114,674460,445073,26417,3733411,46014,12832
포천시,66467,270995,594889,28370,1347841,459704,125036
포항시,436331,396554,537854,64184,1693650,608058,18874
하남시,2919,533237,96116,20047,2320725,646,3385
하동군,117992,63851,83975,101048,146049,28038,3027
함안군,5943,99132,16063,32193,133278,4276,1108
함양군,15404,42353,43373,17492,45885,27612,5684
함평군,7896,67636,15225,7546,77418,43144,64
합천군,38491,94813,74797,89319,87478,50849,2801
해남군,66628,88038,53397,85196,96053,36255,1513
홍성군,32593,74130,46979,18990,247711,132826,226
홍천군,138961,746692,2443167,31919,1038686,117147,9814
화성시,290981,760251,656112,198256,3876151,711044,139176
화순군,20464,58215,50249,44275,218796,35596,9258
화천군,19009,52687,48962,1953,25393,11864,633
횡성군,44203,39401,239893,2293,318049,44512,3575
