시군,기초지자체,카테고리중분류명 ,중분류 검색건수
강원도,강릉시,숙박,1401723
강원도,고성군,숙박,898900
강원도,동해시,숙박,226408
강원도,삼척시,숙박,957572
강원도,속초시,숙박,1820922
강원도,양구군,숙박,30471
강원도,양양군,숙박,991136
강원도,영월군,숙박,260579
강원도,원주시,숙박,451513
강원도,인제군,숙박,189255
강원도,정선군,숙박,585777
강원도,철원군,숙박,84015
강원도,춘천시,숙박,623062
강원도,태백시,숙박,59835
강원도,평창군,숙박,890100
강원도,홍천군,숙박,2443167
강원도,화천군,숙박,48962
강원도,횡성군,숙박,239893
경기도,가평군,숙박,1311127
경기도,고양시 덕양구,숙박,96328
경기도,고양시 일산동구,숙박,165397
경기도,고양시 일산서구,숙박,109438
경기도,과천시,숙박,13390
경기도,광명시,숙박,104558
경기도,광주시,숙박,277760
경기도,구리시,숙박,83180
경기도,군포시,숙박,33637
경기도,김포시,숙박,262270
경기도,남양주시,숙박,269686
경기도,동두천시,숙박,83407
경기도,부천시,숙박,167986
경기도,성남시 분당구,숙박,232967
경기도,성남시 수정구,숙박,165850
경기도,성남시 중원구,숙박,87896
경기도,수원시 권선구,숙박,164412
경기도,수원시 영통구,숙박,48979
경기도,수원시 장안구,숙박,41621
경기도,수원시 팔달구,숙박,445492
경기도,시흥시,숙박,217538
경기도,안산시 단원구,숙박,582462
경기도,안산시 상록구,숙박,103855
경기도,안성시,숙박,151578
경기도,안양시 동안구,숙박,66364
경기도,안양시 만안구,숙박,75934
경기도,양주시,숙박,180044
경기도,양평군,숙박,526467
경기도,여주시,숙박,219183
경기도,연천군,숙박,181454
경기도,오산시,숙박,148797
경기도,용인시 기흥구,숙박,113310
경기도,용인시 수지구,숙박,58459
경기도,용인시 처인구,숙박,775719
경기도,의왕시,숙박,52333
경기도,의정부시,숙박,115340
경기도,이천시,숙박,241084
경기도,파주시,숙박,377449
경기도,평택시,숙박,445073
경기도,포천시,숙박,594889
경기도,하남시,숙박,96116
경기도,화성시,숙박,656112
경상남도,거제시,숙박,665339
경상남도,거창군,숙박,36646
경상남도,고성군,숙박,76291
경상남도,김해시,숙박,194946
경상남도,남해군,숙박,267552
경상남도,밀양시,숙박,166215
경상남도,사천시,숙박,105370
경상남도,산청군,숙박,90126
경상남도,양산시,숙박,245420
경상남도,의령군,숙박,17048
경상남도,진주시,숙박,245084
경상남도,창녕군,숙박,85322
경상남도,창원시 마산합포구,숙박,94156
경상남도,창원시 마산회원구,숙박,13263
경상남도,창원시 성산구,숙박,506833
경상남도,창원시 의창구,숙박,76759
경상남도,창원시 진해구,숙박,56096
경상남도,통영시,숙박,422772
경상남도,하동군,숙박,83975
경상남도,함안군,숙박,16063
경상남도,함양군,숙박,43373
경상남도,합천군,숙박,74797
경상북도,경산시,숙박,107121
경상북도,경주시,숙박,1284801
경상북도,고령군,숙박,15154
경상북도,구미시,숙박,162404
경상북도,군위군,숙박,24614
경상북도,김천시,숙박,79898
경상북도,문경시,숙박,137277
경상북도,봉화군,숙박,23517
경상북도,상주시,숙박,70095
경상북도,성주군,숙박,52213
경상북도,안동시,숙박,133537
경상북도,영덕군,숙박,123991
경상북도,영양군,숙박,4529
경상북도,영주시,숙박,78972
경상북도,영천시,숙박,68514
경상북도,예천군,숙박,19884
경상북도,울릉군,숙박,19952
경상북도,울진군,숙박,170349
경상북도,의성군,숙박,12209
경상북도,청도군,숙박,114461
경상북도,청송군,숙박,77247
경상북도,칠곡군,숙박,76606
경상북도,포항시 남구,숙박,221722
경상북도,포항시 북구,숙박,316132
광주광역시,광산구,숙박,217346
광주광역시,남구,숙박,30263
광주광역시,동구,숙박,65334
광주광역시,북구,숙박,95112
광주광역시,서구,숙박,218958
대구광역시,남구,숙박,35577
대구광역시,달서구,숙박,147272
대구광역시,달성군,숙박,56652
대구광역시,동구,숙박,238436
대구광역시,북구,숙박,127690
대구광역시,서구,숙박,36862
대구광역시,수성구,숙박,304769
대구광역시,중구,숙박,93186
대전광역시,대덕구,숙박,74484
대전광역시,동구,숙박,81835
대전광역시,서구,숙박,150618
대전광역시,유성구,숙박,452708
대전광역시,중구,숙박,79593
부산광역시,강서구,숙박,114263
부산광역시,금정구,숙박,25064
부산광역시,기장군,숙박,328682
부산광역시,남구,숙박,67112
부산광역시,동구,숙박,130449
부산광역시,동래구,숙박,99531
부산광역시,부산진구,숙박,234091
부산광역시,북구,숙박,48829
부산광역시,사상구,숙박,95922
부산광역시,사하구,숙박,32175
부산광역시,서구,숙박,74926
부산광역시,수영구,숙박,151015
부산광역시,연제구,숙박,54957
부산광역시,영도구,숙박,64952
부산광역시,중구,숙박,144848
부산광역시,해운대구,숙박,1142892
서울특별시,강남구,숙박,1664707
서울특별시,강동구,숙박,76353
서울특별시,강북구,숙박,115210
서울특별시,강서구,숙박,375767
서울특별시,관악구,숙박,79008
서울특별시,광진구,숙박,419946
서울특별시,구로구,숙박,158018
서울특별시,금천구,숙박,85321
서울특별시,노원구,숙박,41299
서울특별시,도봉구,숙박,36436
서울특별시,동대문구,숙박,62584
서울특별시,동작구,숙박,55412
서울특별시,마포구,숙박,393400
서울특별시,서대문구,숙박,135699
서울특별시,서초구,숙박,614928
서울특별시,성동구,숙박,37353
서울특별시,성북구,숙박,43334
서울특별시,송파구,숙박,588653
서울특별시,양천구,숙박,6403
서울특별시,영등포구,숙박,544929
서울특별시,용산구,숙박,555837
서울특별시,은평구,숙박,58739
서울특별시,종로구,숙박,415361
서울특별시,중구,숙박,1561240
서울특별시,중랑구,숙박,34347
세종특별자치시,세종특별자치시,숙박,127438
울산광역시,남구,숙박,240730
울산광역시,동구,숙박,69916
울산광역시,북구,숙박,63913
울산광역시,울주군,숙박,164678
울산광역시,중구,숙박,51526
인천광역시,강화군,숙박,494769
인천광역시,계양구,숙박,63853
인천광역시,남동구,숙박,202520
인천광역시,동구,숙박,7281
인천광역시,미추홀구,숙박,95081
인천광역시,부평구,숙박,85143
인천광역시,서구,숙박,110502
인천광역시,연수구,숙박,593482
인천광역시,옹진군,숙박,207999
인천광역시,중구,숙박,885818
전라남도,강진군,숙박,28410
전라남도,고흥군,숙박,62593
전라남도,곡성군,숙박,26886
전라남도,광양시,숙박,102804
전라남도,구례군,숙박,110440
전라남도,나주시,숙박,92762
전라남도,담양군,숙박,104885
전라남도,목포시,숙박,223594
전라남도,무안군,숙박,60440
전라남도,보성군,숙박,43231
전라남도,순천시,숙박,168198
전라남도,신안군,숙박,56091
전라남도,여수시,숙박,926737
전라남도,영광군,숙박,39090
전라남도,영암군,숙박,67485
전라남도,완도군,숙박,40581
전라남도,장성군,숙박,46227
전라남도,장흥군,숙박,18083
전라남도,진도군,숙박,182730
전라남도,함평군,숙박,15225
전라남도,해남군,숙박,53397
전라남도,화순군,숙박,50249
전라북도,고창군,숙박,58480
전라북도,군산시,숙박,322380
전라북도,김제시,숙박,19269
전라북도,남원시,숙박,167950
전라북도,무주군,숙박,160259
전라북도,부안군,숙박,243204
전라북도,순창군,숙박,17418
전라북도,완주군,숙박,146500
전라북도,익산시,숙박,96853
전라북도,임실군,숙박,11214
전라북도,장수군,숙박,11657
전라북도,전주시 덕진구,숙박,187747
전라북도,전주시 완산구,숙박,387199
전라북도,정읍시,숙박,55698
전라북도,진안군,숙박,31173
제주도,서귀포시,숙박,2081259
제주도,제주시,숙박,1882727
충청남도,계룡시,숙박,22826
충청남도,공주시,숙박,188091
충청남도,금산군,숙박,50973
충청남도,논산시,숙박,83061
충청남도,당진시,숙박,130344
충청남도,보령시,숙박,435096
충청남도,부여군,숙박,119637
충청남도,서산시,숙박,145809
충청남도,서천군,숙박,75900
충청남도,아산시,숙박,225668
충청남도,예산군,숙박,194824
충청남도,천안시 동남구,숙박,239010
충청남도,천안시 서북구,숙박,310216
충청남도,청양군,숙박,22331
충청남도,태안군,숙박,1172010
충청남도,홍성군,숙박,46979
충청북도,괴산군,숙박,129561
충청북도,단양군,숙박,252028
충청북도,보은군,숙박,58116
충청북도,영동군,숙박,23287
충청북도,옥천군,숙박,29468
충청북도,음성군,숙박,69524
충청북도,제천시,숙박,453206
충청북도,증평군,숙박,26536
충청북도,진천군,숙박,97726
충청북도,청주시 상당구,숙박,126377
충청북도,청주시 서원구,숙박,16316
충청북도,청주시 청원구,숙박,163747
충청북도,청주시 흥덕구,숙박,206817
충청북도,충주시,숙박,303960
